"Identificador de URL";Nombre;Categorías;"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";Precio;"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";Stock;SKU;"Código de barras";"Mostrar en tienda";"Envío sin cargo";Descripción;Tags;"Título para SEO";"Descripción para SEO";Marca;"Producto Físico";"MPN (Número de pieza del fabricante)";Sexo;"Rango de edad";Costo
<p data-start=""907"" data-end=""1067"" data-is-last-node="""" data-is-only-node="""">Todas las medidas son aproximadas y lineales. No son el contorno.</p>";;;;;SI;;;;
short-pollera-cuyo-gris-whug1;;;Talle;M;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;24;SIMO13096;;;;;;;;;;;;;
short-pollera-cuyo-gris-whug1;;;Talle;L;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;26;SIMO13097;;;;;;;;;;;;;
short-pollera-cuyo-gris-whug1;;;Talle;XL;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;9;SIMO13098;;;;;;;;;;;;;
short-pollera-cuyo-bordo-1igr8;"Short Pollera Cuyo Bordo";"OTOŃO - INVIERNO > FALDAS Y SHORTS, OTOŃO - INVIERNO > SET SASTREROS";Talle;S;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;8;SIMO13091;;SI;NO;"<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true"">&nbsp;</div>
<div class=""flex flex-col text-sm"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:a3e8af1e-0cb1-485d-ad86-9a38a661ee0b-6"" data-testid=""conversation-turn-14"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""4e1edb8d-72cf-488f-8a90-3fa1ca802e03"" data-message-model-slug=""gpt-5-2"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">
<p data-start=""0"" data-end=""66"">SHORT POLLERA SASTRERO &ndash; ELEGANTE, FEMENINO Y S&Uacute;PER CANCHERO ??</p>
<p data-start=""68"" data-end=""160"">Una prenda clave que combina la sofisticaci&oacute;n de una pollera con la practicidad de un short.</p>
<p data-start=""162"" data-end=""315"">? <strong data-start=""164"" data-end=""177"">Material:</strong> Confeccionado en crep diferenciado, de textura suave y excelente ca&iacute;da. Liviano, c&oacute;modo y con la estructura ideal para un look prolijo.</p>
<p data-start=""317"" data-end=""456"">? <strong data-start=""319"" data-end=""330"">Dise&ntilde;o:</strong> Modelo sastrero con tajo delantero que aporta un detalle moderno y femenino, generando movimiento y estilizando la silueta.</p>
<p data-start=""458"" data-end=""576"">? <strong data-start=""460"" data-end=""470"">Calce:</strong> Entallado y c&oacute;modo, realza la figura sin perder libertad de movimiento. Ideal para distintas ocasiones.</p>
<p data-start=""578"" data-end=""769"">? <strong data-start=""580"" data-end=""591"">Estilo:</strong> Perfecto para combinar con camisas, blusas o tops ajustados. Sumale un blazer para un look m&aacute;s elegante o llevalo con remera y zapatillas para un outfit m&aacute;s relajado y vers&aacute;til.</p>
<p data-start=""771"" data-end=""906"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""771"" data-end=""784"">Cuidados:</strong><br data-start=""784"" data-end=""787"" />&bull; Lavar con agua fr&iacute;a.<br data-start=""809"" data-end=""812"" />&bull; No usar blanqueador.<br data-start=""834"" data-end=""837"" />&bull; Secar a la sombra.<br data-start=""857"" data-end=""860"" />&bull; Planchar a temperatura baja si es necesario.</p>
</div>
</div>
</div>
</div>
<div class=""z-0 flex min-h-[46px] justify-start"">&nbsp;</div>
</div>
</div>
</article>
</div>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""100"" /><col width=""100"" /><col width=""100"" /><col width=""100"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-top-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE S</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">33 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">42 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE M</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">45 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE L</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">46 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-left-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE XL</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">48 CM</td>
<td style=""border-right-color: #000000; border-bottom-color: #000000; border-image: initial; overflow: hidden; padding-top: 2px; padding-right: 3px; padding-bottom: 2px; vertical-align: bottom; text-align: center;"">&nbsp;37 CM</td>
</tr>
</tbody>
</table>
<p data-start=""907"" data-end=""1067"" data-is-last-node="""" data-is-only-node="""">&nbsp;</p>
<p>La modelo de la foto usa talle M y Ale en este modelo usa talle L</p>
<p data-start=""907"" data-end=""1067"" data-is-last-node="""" data-is-only-node="""">Todas las medidas son aproximadas y lineales. No son el contorno.</p>";;"Short pollera sastrero bordo elegante y femenino";"Short pollera sastrero bordo, cómodo y sofisticado. Destaca tu estilo con su diseńo moderno. ˇSumalo a tu guardarropa hoy mismo!";;SI;;;;
short-pollera-cuyo-bordo-1igr8;;;Talle;M;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;25;SIMO13092;;;;;;;;;;;;;
short-pollera-cuyo-bordo-1igr8;;;Talle;L;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;16;SIMO13093;;;;;;;;;;;;;
short-pollera-cuyo-bordo-1igr8;;;Talle;XL;;;;;39,990.00;33,992.00;0.30;3.00;40.00;40.00;1;SIMO13094;;;;;;;;;;;;;
short-pollera-mendoza-chocolate-eoa8w;"Short Pollera Mendoza Chocolate";"OTOŃO - INVIERNO > FALDAS Y SHORTS, OTOŃO - INVIERNO > SET SASTREROS, ADELANTO OTOŃO INVIERNO";Talle;S;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;0;SIMO12873;;SI;NO;"<p data-start=""0"" data-end=""74""><strong data-start=""0"" data-end=""74"">SHORT POLLERA PR&Iacute;NCIPE DE GALES &ndash; CL&Aacute;SICO, MODERNO Y S&Uacute;PER VERS&Aacute;TIL ?</strong></p>
<p data-start=""76"" data-end=""202"">? <strong data-start=""78"" data-end=""91"">Material:</strong> Confeccionado en tejido Pr&iacute;ncipe de Gales de excelente calidad, con estructura firme y c&oacute;moda al mismo tiempo.</p>
<p data-start=""204"" data-end=""365"">? <strong data-start=""206"" data-end=""217"">Dise&ntilde;o:</strong> Modelo short pollera que combina la practicidad del short con la est&eacute;tica elegante de una falda. Presenta un calce prolijo que estiliza la silueta.</p>
<p data-start=""367"" data-end=""446"">? <strong data-start=""369"" data-end=""379"">Calce:</strong> C&oacute;modo y funcional, ideal para el uso diario sin perder elegancia.</p>
<p data-start=""448"" data-end=""610"">? <strong data-start=""450"" data-end=""461"">Estilo:</strong> Perfecto para armar un conjunto sofisticado y actual junto al <strong data-start=""524"" data-end=""542"">Blazer Mendoza</strong>, o para combinar con prendas b&aacute;sicas y lograr un look m&aacute;s relajado.</p>
<p>&nbsp;</p>
<p data-start=""612"" data-end=""703"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""612"" data-end=""625"">Cuidados:</strong><br data-start=""625"" data-end=""628"" />&bull; Lavar a mano o en ciclo delicado.<br data-start=""663"" data-end=""666"" />&bull; No retorcer.<br data-start=""680"" data-end=""683"" />&bull; Secar a la sombra.</p>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border-collapse: collapse; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""90"" /><col width=""93"" /><col width=""122"" /><col width=""105"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border: 1px solid #000000; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE S</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">50 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE M</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">52 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE L</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">54 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">39 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE XL</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">42 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">56 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<p>Ale en este modelo usa talle L.</p>
<p>TODAS LAS MEDIDAS SON LINEALES Y APROXIMADAS, NO SON DE CONTORNO.</p>";;"Short pollera Príncipe de Gales chocolate, clásico y versátil";"Descubrí el short pollera Príncipe de Gales: moderno, cómodo y elegante. ˇSumalo a tu look diario y destacá tu estilo! Comprá el tuyo ahora.";Simona;SI;;;;
short-pollera-mendoza-chocolate-eoa8w;;;Talle;M;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;25;SIMO12874;;;;;;;;;;;;;
short-pollera-mendoza-chocolate-eoa8w;;;Talle;L;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;0;SIMO12875;;;;;;;;;;;;;
short-pollera-mendoza-chocolate-eoa8w;;;Talle;XL;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;0;SIMO12876;;;;;;;;;;;;;
short-pollera-mendoza-verde-1mcaz;"Short Pollera Mendoza Verde";"OTOŃO - INVIERNO > FALDAS Y SHORTS, OTOŃO - INVIERNO > SET SASTREROS, ADELANTO OTOŃO INVIERNO";Talle;S;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;8;SIMO12869;;SI;NO;"<p data-start=""0"" data-end=""74""><strong data-start=""0"" data-end=""74"">SHORT POLLERA PR&Iacute;NCIPE DE GALES &ndash; CL&Aacute;SICO, MODERNO Y S&Uacute;PER VERS&Aacute;TIL ?</strong></p>
<p data-start=""76"" data-end=""202"">? <strong data-start=""78"" data-end=""91"">Material:</strong> Confeccionado en tejido Pr&iacute;ncipe de Gales de excelente calidad, con estructura firme y c&oacute;moda al mismo tiempo.</p>
<p data-start=""204"" data-end=""365"">? <strong data-start=""206"" data-end=""217"">Dise&ntilde;o:</strong> Modelo short pollera que combina la practicidad del short con la est&eacute;tica elegante de una falda. Presenta un calce prolijo que estiliza la silueta.</p>
<p data-start=""367"" data-end=""446"">? <strong data-start=""369"" data-end=""379"">Calce:</strong> C&oacute;modo y funcional, ideal para el uso diario sin perder elegancia.</p>
<p data-start=""448"" data-end=""610"">? <strong data-start=""450"" data-end=""461"">Estilo:</strong> Perfecto para armar un conjunto sofisticado y actual junto al <strong data-start=""524"" data-end=""542"">Blazer Mendoza</strong>, o para combinar con prendas b&aacute;sicas y lograr un look m&aacute;s relajado.</p>
<p>&nbsp;</p>
<p data-start=""612"" data-end=""703"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""612"" data-end=""625"">Cuidados:</strong><br data-start=""625"" data-end=""628"" />&bull; Lavar a mano o en ciclo delicado.<br data-start=""663"" data-end=""666"" />&bull; No retorcer.<br data-start=""680"" data-end=""683"" />&bull; Secar a la sombra.</p>
<p data-start=""612"" data-end=""703"" data-is-last-node="""" data-is-only-node="""">&nbsp;</p>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border-collapse: collapse; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""90"" /><col width=""93"" /><col width=""122"" /><col width=""105"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border: 1px solid #000000; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE S</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">50 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE M</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">52 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE L</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">54 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">39 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE XL</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">42 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">56 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<p>La modelo de la foto usa talle S, Ale usa talle L.</p>
