"Identificador de URL";Nombre;Categorías;"Nombre de propiedad 1";"Valor de propiedad 1";"Nombre de propiedad 2";"Valor de propiedad 2";"Nombre de propiedad 3";"Valor de propiedad 3";Precio;"Precio promocional";"Peso (kg)";"Alto (cm)";"Ancho (cm)";"Profundidad (cm)";Stock;SKU;"Código de barras";"Mostrar en tienda";"Envío sin cargo";Descripción;Tags;"Título para SEO";"Descripción para SEO";Marca;"Producto Físico";"MPN (Número de pieza del fabricante)";Sexo;"Rango de edad";Costo
<p>TODAS LAS MEDIDAS SON LINEALES Y APROXIMADAS, NO SON DE CONTORNO.</p>";;"Short Pollera Mendoza Verde elegante y versátil Príncipe de Gales";"Descubrí el Short Pollera Mendoza Verde, moderno y cómodo. Lucí sofisticada y práctica a diario. ˇAnimate a renovar tu look hoy!";Simona;SI;;;;
short-pollera-mendoza-verde-1mcaz;;;Talle;M;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;11;SIMO12870;;;;;;;;;;;;;
short-pollera-mendoza-verde-1mcaz;;;Talle;L;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;17;SIMO12871;;;;;;;;;;;;;
short-pollera-mendoza-verde-1mcaz;;;Talle;XL;;;;;37,500.00;31,875.00;0.30;1.00;40.00;40.00;0;SIMO12872;;;;;;;;;;;;;
vestido-bluma-h63ii;"Vestido Bluma";"OTOŃO - INVIERNO > FALDAS Y SHORTS";Talle;S;;;;;39,900.00;33,915.00;0.10;2.00;20.00;20.00;17;SIMO12503;;SI;NO;"<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">
<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-688798fd-41b4-800c-b601-b36325891bbf-6"" data-testid=""conversation-turn-644"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""068ff2f2-8b47-4834-acce-49a817e9df5f"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">
<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto [content-visibility:auto] supports-[content-visibility:auto]:[contain-intrinsic-size:auto_100lvh] scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-688798fd-41b4-800c-b601-b36325891bbf-11"" data-testid=""conversation-turn-654"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""93e5247f-f5c9-49e6-91cc-d4f0df1b44b8"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">
<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">
<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true"">&nbsp;</div>
<article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-688798fd-41b4-800c-b601-b36325891bbf-1"" data-testid=""conversation-turn-686"" data-scroll-anchor=""true"" data-turn=""assistant"">
<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">
<div class=""[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">
<div class=""flex max-w-full flex-col grow"">
<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""4af52b93-316e-4676-b5ea-507517e4150f"" data-message-model-slug=""gpt-5-1"">
<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">
<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">
<p data-start=""0"" data-end=""63""><strong data-start=""0"" data-end=""63"">VESTIDO CORTO DE SAT&Eacute;N CON PUNTILLA &ndash; DELICADEZA Y BRILLO ?</strong></p>
<p data-start=""65"" data-end=""582"">? <strong data-start=""67"" data-end=""80"">Material:</strong> Realizado en <strong data-start=""94"" data-end=""118"">sat&eacute;n suave y fluido</strong>, con una ca&iacute;da liviana y un brillo sutil que aporta elegancia instant&aacute;nea.<br data-start=""193"" data-end=""196"" />? <strong data-start=""198"" data-end=""209"">Design:</strong> Modelo corto con <strong data-start=""227"" data-end=""246"">puntilla a tono</strong> en el ruedo, que suma un toque rom&aacute;ntico y femenino.<br data-start=""299"" data-end=""302"" />? <strong data-start=""304"" data-end=""314"">Calce:</strong> Incluye <strong data-start=""323"" data-end=""346"">breteles regulables</strong> para ajustar el escote y lograr un calce c&oacute;modo y personalizado.<br data-start=""411"" data-end=""414"" />? <strong data-start=""416"" data-end=""427"">Estilo:</strong> Ideal para eventos, salidas nocturnas o looks arreglados con un toque delicado. Perfecto para combinar con sandalias, tacos o zapatillas seg&uacute;n la ocasi&oacute;n.</p>
<p data-start=""584"" data-end=""736"" data-is-last-node="""" data-is-only-node=""""><strong data-start=""584"" data-end=""597"">Cuidados:</strong><br data-start=""597"" data-end=""600"" />&bull; Lavar a mano con agua fr&iacute;a.<br data-start=""629"" data-end=""632"" data-is-only-node="""" />&bull; No retorcer.<br data-start=""646"" data-end=""649"" />&bull; Secar colgado, a la sombra.<br data-start=""678"" data-end=""681"" />&bull; Planchar del rev&eacute;s a m&iacute;nima temperatura o usar vapor.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</article>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 289px; border-collapse: collapse; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col style=""width: 90px;"" width=""90"" /><col style=""width: 93px;"" width=""93"" /><col style=""width: 105px;"" width=""105"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border: 1px solid #000000; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">SISA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE S</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">77 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE M</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">78 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE L</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">79 CM</td>
</tr>
</tbody>
</table>
<br />
<p>La modelo de la foto usa talle S, Ale usa talle L.</p>
<p>TODAS LAS MEDIDAS SON LINEALES Y APROXIMADAS, NO SON DE CONTORNO.</p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</article>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</article>
</div>
</div>";;;;Simona;SI;;;;
vestido-bluma-h63ii;;;Talle;M;;;;;39,900.00;33,915.00;0.10;2.00;20.00;20.00;12;SIMO12504;;;;;;;;;;;;;
vestido-bluma-h63ii;;;Talle;L;;;;;39,900.00;33,915.00;0.10;2.00;20.00;20.00;5;SIMO12505;;;;;;;;;;;;;
short-reserva;"Short Reserva";"OTOŃO - INVIERNO > FALDAS Y SHORTS";Talle;S;;;;;34,990.00;29,742.00;0.10;2.00;10.00;20.00;48;SIMO11163;;SI;NO;"<p data-start=""124"" data-end=""182""><strong data-start=""124"" data-end=""180"">SHORT ANCHO DE ECOCUERO CON EL&Aacute;STICO Y BOTONES SNAPS</strong></p>
<p data-start=""184"" data-end=""528"">? <strong data-start=""186"" data-end=""199"">Material:</strong> Ecocuero suave y flexible, de excelente calidad y f&aacute;cil mantenimiento.<br data-start=""270"" data-end=""273"" />? <strong data-start=""275"" data-end=""286"">Dise&ntilde;o:</strong> Corte ancho y relajado con cintura elastizada que se adapta al cuerpo.<br data-start=""357"" data-end=""360"" />? <strong data-start=""362"" data-end=""375"">Detalles:</strong> Cierre frontal con botones snaps met&aacute;licos que suman un toque moderno.<br data-start=""446"" data-end=""449"" />? <strong data-start=""451"" data-end=""462"">Estilo:</strong> Vers&aacute;til y canchero, ideal para looks urbanos con personalidad.</p>
<p data-start=""530"" data-end=""712""><strong data-start=""530"" data-end=""546"">C&oacute;mo usarlo:</strong><br data-start=""546"" data-end=""549"" />Con remeras b&aacute;sicas y zapatillas para un outfit casual.<br data-start=""604"" data-end=""607"" />Con camisas o blusas para un contraste elegante.<br data-start=""655"" data-end=""658"" />Con botas cortas para un look nocturno con car&aacute;cter.</p>
<p data-start=""714"" data-end=""821""><strong data-start=""714"" data-end=""727"">Cuidados:</strong> Limpiar con pa&ntilde;o h&uacute;medo. Evitar contacto con perfumes y humedad para conservar el ecocuero.</p>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border-collapse: collapse; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""100"" /><col width=""92"" /><col width=""102"" /><col width=""105"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border: 1px solid #000000; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">MEDIDAS</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE S</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">32 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">54 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">37 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE M</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">33 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">55 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">TALLE L</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">34 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">56 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">39 CM</td>
</tr>
</tbody>
</table>
<p data-start=""714"" data-end=""821"">&nbsp;</p>
<p data-start=""714"" data-end=""821"">La modelo de la foto usa talle S, Ale usa talle L.</p>
<p data-start=""714"" data-end=""821"">TODAS LAS MEDIDAS SON LINEALES Y APROXIMADAS, NO SON DE CONTORNO.</p>";;"Short ancho de ecocuero con elástico y botones snaps";"Descubrí el short ancho de ecocuero, cómodo y canchero. Ideal para looks urbanos. ˇSumalo a tu guardarropa y destacá tu estilo!";;SI;;;;
short-reserva;;;Talle;M;;;;;34,990.00;29,742.00;0.10;2.00;10.00;20.00;77;SIMO11164;;;;;;;;;;;;;
short-reserva;;;Talle;L;;;;;34,990.00;29,742.00;0.10;2.00;10.00;20.00;49;SIMO11165;;;;;;;;;;;;;
falda-malena1;"Falda Barrica";"OTOŃO - INVIERNO > FALDAS Y SHORTS, ADELANTO OTOŃO INVIERNO";Talle;S;;;;;25,500.00;21,675.00;0.10;2.00;20.00;20.00;43;SIMO11035;;SI;NO;"<p data-start=""114"" data-end=""158""><strong data-start=""114"" data-end=""156"">FALDA DE CUERINA CON RECORTE DE VOLADO</strong></p>
<p data-start=""160"" data-end=""561"">? <strong data-start=""162"" data-end=""175"">Material:</strong> Cuerina suave y flexible, con acabado uniforme y tacto agradable.<br data-start=""241"" data-end=""244"" />? <strong data-start=""246"" data-end=""257"">Dise&ntilde;o:</strong> Corte recto en la parte superior con recorte inferior en volado, que aporta movimiento y un toque femenino.<br data-start=""365"" data-end=""368"" />? <strong data-start=""370"" data-end=""383"">Detalles:</strong> Terminaciones prolijas y cintura al tono para un look limpio y moderno.<br data-start=""455"" data-end=""458"" />? <strong data-start=""460"" data-end=""471"">Estilo:</strong> Una pieza con personalidad que combina el car&aacute;cter del material con un dise&ntilde;o delicado.</p>
<p data-start=""563"" data-end=""756""><strong data-start=""563"" data-end=""579"">C&oacute;mo usarla:</strong><br data-start=""579"" data-end=""582"" />Con remeras b&aacute;sicas y zapatillas para un look urbano.<br data-start=""635"" data-end=""638"" />Con blusas o camisas y botas para un estilo m&aacute;s elegante.<br data-start=""695"" data-end=""698"" />Con tops y accesorios met&aacute;licos para un outfit nocturno.</p>
<p data-start=""758"" data-end=""854""><strong data-start=""758"" data-end=""771"">Cuidados:</strong> Limpiar con pa&ntilde;o h&uacute;medo y jab&oacute;n neutro. No planchar ni exponer al calor directo.</p>
<table dir=""ltr"" style=""table-layout: fixed; font-size: 10pt; font-family: Arial; width: 0px; border-collapse: collapse; border: none;"" border=""1"" cellspacing=""0"" cellpadding=""0"" data-sheets-root=""1"" data-sheets-baot=""1""><colgroup><col width=""100"" /><col width=""100"" /><col width=""100"" /><col width=""100"" /></colgroup>
<tbody>
<tr style=""height: 21px;"">
<td style=""border: 1px solid #000000; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold;"">MEDIDAS</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CINTURA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">CADERA</td>
<td style=""border-width: 1px; border-style: solid; border-color: #000000 #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; font-weight: bold; text-align: center;"">LARGO</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE S</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">33 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">45 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">38 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE M</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">36 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">48 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE L</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">39 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">51 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">41 CM</td>
</tr>
<tr style=""height: 21px;"">
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom;"">TALLE XL</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">40 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">52 CM</td>
<td style=""border-width: 1px; border-style: solid; border-color: #cccccc #000000 #000000 #cccccc; border-image: initial; overflow: hidden; padding: 2px 3px; vertical-align: bottom; text-align: center;"">42 CM</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<p>Ale en este modelo usa talle L.</p>
<p>Todas las medidas son lineales y aproximadas, no son de contorno.</p>";;;;;SI;;;;
falda-malena1;;;Talle;M;;;;;25,500.00;21,675.00;0.10;2.00;20.00;20.00;80;SIMO11036;;;;;;;;;;;;;
falda-malena1;;;Talle;L;;;;;25,500.00;21,675.00;0.10;2.00;20.00;20.00;52;SIMO11037;;;;;;;;;;;;;
falda-malena1;;;Talle;XL;;;;;25,500.00;21,675.00;0.10;2.00;20.00;20.00;0;SIMO11038;;;;;;;;;;;;;
